Valor,NACIONALITAT_PAIS,NACIONALITAT_CONTINENT,SEXE
..,73,4,2
..,105,4,1
20,108,4,1
22,108,4,2
..,160,4,1
..,170,4,1
..,170,4,2
..,171,4,1
8,171,4,2
..,174,4,2
..,4,4,1
5,4,4,2
..,206,4,1
..,225,4,1
..,225,4,2
..,21,4,1
..,12,3,1
..,12,3,2
..,181,4,1
..,181,4,2
..,83,1,1
..,83,1,2
9,135,1,1
33,135,1,2
..,153,1,2
..,154,1,2
..,195,1,1
..,37,2,2
..,59,2,1
..,140,2,1
..,140,2,2
..,47,2,1
..,47,2,2
..,52,2,1
..,52,2,2
..,86,2,1
5,86,2,2
6,152,2,1
8,152,2,2
..,164,2,2
..,177,2,2
6,11,2,1
7,11,2,2
9,27,2,1
10,27,2,2
..,30,2,1
5,30,2,2
16,39,2,1
11,39,2,2
..,233,2,1
..,233,2,2
..,54,2,2
8,167,2,1
..,167,2,2
..,227,2,2
..,230,2,1
..,230,2,2
..,19,3,2
9,234,3,1
..,234,3,2
6,65,3,1
..,65,3,2
..,101,3,2
5,151,3,1
5,151,3,2
..,200,3,1
..,202,3,1
..,202,3,2
..,15,4,1
..,22,4,2
493,58,4,1
384,58,4,2
..,67,4,1
6,67,4,2
..,88,4,2
..,105,4,1
11,108,4,1
11,108,4,2
..,156,4,2
..,160,4,2
..,170,4,1
7,171,4,1
7,171,4,2
..,174,4,1
..,174,4,2
..,4,4,1
..,4,4,2
..,179,4,1
..,179,4,2
..,206,4,1
9,225,4,1
..,225,4,2
..,120,4,1
..,125,4,1
..,56,4,1
..,181,4,1
..,181,4,2
..,5,1,2
..,219,1,1
..,219,1,2
..,140,2,2
..,86,2,1
..,86,2,2
..,177,2,1
6,11,2,1
5,11,2,2
..,27,2,2
..,30,2,1
..,30,2,2
7,39,2,1
7,39,2,2
..,54,2,1
..,54,2,2
..,166,2,1
..,167,2,1
..,167,2,2
9,230,2,1
7,230,2,2
..,19,3,1
..,19,3,2
..,234,3,1
..,234,3,2
..,101,3,2
..,110,3,1
..,151,3,1
..,151,3,2
..,221,3,1
..,221,3,2
..,3,4,1
..,3,4,2
..,15,4,1
423,58,4,1
333,58,4,2
..,66,4,1
..,67,4,1
6,67,4,2
..,73,4,2
..,88,4,2
..,105,4,1
31,108,4,1
32,108,4,2
..,156,4,1
..,160,4,1
..,160,4,2
..,170,4,1
..,170,4,2
..,171,4,1
5,171,4,2
..,174,4,1
6,174,4,2
..,4,4,1
..,4,4,2
..,179,4,1
..,179,4,2
..,206,4,1
..,206,4,2
..,225,4,1
..,225,4,2
..,143,4,1
..,21,4,1
..,21,4,2
..,125,4,1
..,125,4,2
..,224,4,1
..,56,4,1
..,46,4,1
8,181,4,1
6,181,4,2
..,196,4,1
..,196,4,2
..,5,1,1
..,5,1,2
..,51,1,1
..,51,1,2
..,71,1,2
..,135,1,1
..,135,1,2
..,154,1,2
..,195,1,2
..,37,2,2
..,59,2,1
..,59,2,2
7,140,2,1
..,140,2,2
..,47,2,1
..,52,2,1
10,86,2,1
5,86,2,2
..,152,2,1
..,177,2,1
5,177,2,2
17,11,2,1
19,11,2,2
..,27,2,1
..,27,2,2
5,30,2,1
..,30,2,2
10,39,2,1
10,39,2,2
5,233,2,1
..,233,2,2
5,54,2,1
6,54,2,2
..,166,2,1
..,166,2,2
12,167,2,1
12,167,2,2
..,227,2,1
14,230,2,1
..,230,2,2
..,19,3,2
9,234,3,1
16,234,3,2
5,65,3,1
..,65,3,2
..,101,3,1
..,101,3,2
..,103,3,1
..,103,3,2
..,110,3,2
..,43,3,1
..,199,3,1
..,221,3,1
..,221,3,2
..,3,4,1
..,15,4,1
..,15,4,2
..,22,4,1
437,58,4,1
393,58,4,2
..,66,4,1
..,66,4,2
11,67,4,1
10,67,4,2
31,108,4,1
30,108,4,2
..,160,4,1
7,170,4,1
5,170,4,2
7,171,4,1
..,171,4,2
..,174,4,1
..,174,4,2
..,4,4,1
5,4,4,2
5,179,4,1
6,179,4,2
..,206,4,2
..,225,4,1
..,225,4,2
..,70,3,1
..,125,4,1
..,57,4,1
..,12,3,1
5,181,4,1
6,181,4,2
..,5,1,1
..,5,1,2
..,135,1,1
..,135,1,2
..,219,1,2
..,37,2,1
..,59,2,1
..,59,2,2
..,140,2,1
..,140,2,2
..,45,2,2
..,47,2,1
..,47,2,2
..,86,2,1
..,86,2,2
..,177,2,1
..,177,2,2
11,11,2,1
..,11,2,2
..,30,2,1
6,30,2,2
6,39,2,1
10,39,2,2
..,233,2,1
..,233,2,2
..,54,2,1
..,54,2,2
..,166,2,1
8,167,2,1
6,167,2,2
..,227,2,1
..,227,2,2
5,230,2,1
..,230,2,2
..,19,3,2
15,234,3,1
..,234,3,2
..,65,3,1
..,65,3,2
..,101,3,2
..,112,3,2
..,121,3,1
..,121,3,2
..,151,3,1
..,151,3,2
..,161,3,2
..,221,3,1
..,221,3,2
..,999,999,1
..,15,4,1
..,15,4,2
..,22,4,2
..,32,4,2
860,58,4,1
689,58,4,2
8,67,4,1
13,67,4,2
..,73,4,2
..,105,4,1
40,108,4,1
29,108,4,2
..,126,4,2
..,156,4,1
..,156,4,2
..,160,4,1
..,170,4,1
..,170,4,2
..,171,4,1
5,171,4,2
..,174,4,1
5,174,4,2
..,4,4,1
..,4,4,2
..,179,4,1
..,179,4,2
..,206,4,2
..,207,4,2
12,225,4,1
7,225,4,2
..,70,3,1
..,70,3,2
..,125,4,1
..,57,4,1
..,57,4,2
..,12,3,1
..,12,3,2
..,181,4,1
..,181,4,2
..,128,4,1
..,196,4,1
..,196,4,2
..,5,1,1
..,83,1,2
5,135,1,1
8,135,1,2
..,154,1,1
..,195,1,1
..,195,1,2
..,219,1,1
5,59,2,1
..,59,2,2
5,140,2,1
9,140,2,2
..,45,2,2
..,47,2,1
..,47,2,2
..,52,2,1
..,52,2,2
..,79,2,1
13,86,2,1
7,86,2,2
..,152,2,1
..,152,2,2
..,164,2,1
..,164,2,2
..,177,2,2
13,11,2,1
13,11,2,2
5,27,2,1
..,27,2,2
6,30,2,1
11,30,2,2
22,39,2,1
19,39,2,2
5,233,2,1
..,233,2,2
..,54,2,1
..,54,2,2
..,166,2,1
..,166,2,2
14,167,2,1
10,167,2,2
..,227,2,2
32,230,2,1
16,230,2,2
12,234,3,1
18,234,3,2
..,65,3,1
..,65,3,2
..,101,3,1
..,101,3,2
..,110,3,1
..,110,3,2
..,121,3,1
..,121,3,2
..,161,3,1
9,161,3,2
..,221,3,1
..,221,3,2
..,999,999,1
..,3,4,2
..,22,4,1
..,22,4,2
..,32,4,1
864,58,4,1
709,58,4,2
8,67,4,1
10,67,4,2
..,73,4,1
..,73,4,2
..,105,4,2
32,108,4,1
46,108,4,2
..,156,4,1
..,160,4,1
5,160,4,2
..,170,4,1
5,170,4,2
..,171,4,1
..,171,4,2
7,174,4,1
12,174,4,2
7,4,4,1
9,4,4,2
..,179,4,1
..,179,4,2
..,192,4,2
..,225,4,1
..,225,4,2
..,70,3,1
..,125,4,1
..,224,4,1
..,46,4,1
6,181,4,1
5,181,4,2
..,196,4,2
..,5,1,2
..,51,1,2
..,135,1,1
6,135,1,2
..,154,1,2
..,205,1,1
..,37,2,2
..,59,2,1
5,140,2,1
..,140,2,2
..,45,2,1
..,45,2,2
..,47,2,1
..,47,2,2
..,52,2,1
..,52,2,2
..,79,2,2
..,86,2,1
..,86,2,2
..,152,2,1
..,164,2,1
..,177,2,1
10,11,2,1
8,11,2,2
..,27,2,1
..,27,2,2
..,30,2,1
..,30,2,2
10,39,2,1
10,39,2,2
..,233,2,1
5,233,2,2
..,54,2,1
8,54,2,2
6,166,2,1
..,166,2,2
21,167,2,1
24,167,2,2
..,227,2,1
17,230,2,1
13,230,2,2
..,1,3,2
..,19,3,2
28,234,3,1
25,234,3,2
6,65,3,1
..,65,3,2
..,101,3,1
15,101,3,2
..,103,3,1
..,103,3,2
..,110,3,1
..,121,3,1
..,121,3,2
..,151,3,1
..,151,3,2
..,43,3,1
..,211,3,1
..,228,3,1
..,228,3,2
..,163,3,2
..,3,4,2
..,15,4,1
..,15,4,2
..,22,4,2
..,32,4,1
..,32,4,2
821,58,4,1
697,58,4,2
..,66,4,1
10,67,4,1
14,67,4,2
..,88,4,1
..,105,4,2
51,108,4,1
36,108,4,2
..,160,4,2
..,170,4,1
7,171,4,1
..,171,4,2
..,174,4,1
7,174,4,2
7,4,4,1
..,4,4,2
6,179,4,1
5,179,4,2
..,206,4,2
9,225,4,1
..,225,4,2
..,120,4,1
..,143,4,1
..,21,4,2
..,70,3,1
..,70,3,2
..,125,4,1
..,56,4,1
..,56,4,2
..,57,4,1
6,181,4,1
..,181,4,2
..,68,1,1
..,69,1,2
..,81,1,1
6,135,1,1
7,135,1,2
..,154,1,2
..,195,1,2
..,219,1,2
..,59,2,1
..,59,2,2
..,140,2,1
..,140,2,2
..,47,2,1
10,52,2,1
..,52,2,2
7,86,2,1
..,86,2,2
..,152,2,1
..,152,2,2
..,177,2,1
..,177,2,2
14,11,2,1
9,11,2,2
12,27,2,1
14,27,2,2
6,30,2,1
..,30,2,2
30,39,2,1
18,39,2,2
..,233,2,1
..,233,2,2
..,54,2,1
..,54,2,2
..,166,2,1
..,166,2,2
22,167,2,1
10,167,2,2
..,227,2,1
..,227,2,2
12,230,2,1
8,230,2,2
..,19,3,2
20,234,3,1
9,234,3,2
..,65,3,1
5,101,3,1
8,101,3,2
..,107,3,2
..,121,3,1
..,121,3,2
6,161,3,1
15,161,3,2
..,200,3,1
..,200,3,2
..,14,5,1
..,22,4,1
..,22,4,2
525,58,4,1
449,58,4,2
..,66,4,2
..,67,4,1
..,67,4,2
..,73,4,2
..,88,4,1
..,105,4,2
20,108,4,1
18,108,4,2
..,160,4,1
..,170,4,1
..,170,4,2
..,171,4,1
..,171,4,2
..,174,4,1
..,174,4,2
..,4,4,1
..,4,4,2
..,179,4,1
..,207,4,2
..,225,4,1
..,225,4,2
..,120,4,2
..,224,4,1
..,224,4,2
..,57,4,1
..,181,4,1
..,181,4,2
..,5,1,1
..,135,1,1
..,219,1,1
..,219,1,2
..,37,2,1
..,37,2,2
..,59,2,1
..,59,2,2
..,140,2,1
..,140,2,2
..,45,2,1
..,47,2,1
..,47,2,2
..,79,2,1
..,86,2,1
..,86,2,2
..,152,2,1
..,164,2,1
..,177,2,1
..,11,2,1
5,11,2,2
..,27,2,1
..,27,2,2
..,30,2,1
..,30,2,2
19,39,2,1
10,39,2,2
..,54,2,1
..,54,2,2
..,166,2,1
..,166,2,2
6,167,2,1
5,167,2,2
..,227,2,1
..,227,2,2
7,230,2,1
12,230,2,2
17,234,3,1
15,234,3,2
..,101,3,1
5,101,3,2
..,103,3,1
..,43,3,1
..,211,3,1
..,3,4,2
..,22,4,1
..,22,4,2
..,32,4,2
..,48,4,2
524,58,4,1
449,58,4,2
..,66,4,1
6,67,4,1
5,67,4,2
..,73,4,2
..,105,4,1
26,108,4,1
28,108,4,2
..,156,4,2
..,160,4,2
..,170,4,1
7,171,4,1
..,171,4,2
..,174,4,1
..,174,4,2
..,4,4,1
..,4,4,2
..,179,4,1
..,179,4,2
..,206,4,1
..,207,4,1
..,225,4,1
..,225,4,2
..,70,3,1
..,70,3,2
..,125,4,1
..,224,4,2
..,57,4,1
..,12,3,1
..,12,3,2
5,181,4,1
..,181,4,2
..,71,1,2
..,135,1,1
5,135,1,2
..,219,1,2
..,37,2,1
..,37,2,2
..,59,2,1
..,59,2,2
..,140,2,1
..,140,2,2
..,45,2,1
..,52,2,1
..,52,2,2
..,79,2,1
6,86,2,1
..,86,2,2
..,152,2,2
..,177,2,1
..,177,2,2
13,11,2,1
7,11,2,2
..,27,2,1
..,27,2,2
5,30,2,1
7,30,2,2
9,39,2,1
9,39,2,2
..,233,2,1
..,233,2,2
..,54,2,1
6,54,2,2
..,166,2,1
..,166,2,2
6,167,2,1
5,167,2,2
..,227,2,1
26,230,2,1
23,230,2,2
5,19,3,1
..,19,3,2
30,234,3,1
34,234,3,2
..,65,3,1
..,101,3,1
..,101,3,2
..,121,3,2
..,151,3,1
5,151,3,2
..,161,3,1
..,161,3,2
..,43,3,2
..,200,3,1
..,200,3,2
..,211,3,1
..,221,3,1
..,221,3,2
..,158,5,2
..,15,4,2
..,22,4,2
466,58,4,1
371,58,4,2
12,67,4,1
..,67,4,2
..,73,4,1
..,73,4,2
..,88,4,1
..,105,4,2
18,108,4,1
17,108,4,2
..,160,4,1
..,160,4,2
..,171,4,1
..,171,4,2
..,174,4,1
..,174,4,2
..,4,4,1
..,4,4,2
..,179,4,1
..,179,4,2
..,225,4,1
..,125,4,1
..,57,4,2
..,181,4,1
..,123,1,1
..,123,1,2
..,135,1,1
..,59,2,1
..,59,2,2
..,140,2,1
..,140,2,2
..,45,2,2
..,47,2,2
..,52,2,2
..,86,2,1
..,177,2,1
7,11,2,1
..,11,2,2
..,27,2,1
..,27,2,2
..,30,2,1
..,30,2,2
..,39,2,1
..,39,2,2
..,233,2,2
..,166,2,1
..,166,2,2
..,167,2,1
..,167,2,2
..,227,2,2
7,230,2,1
..,230,2,2
11,234,3,1
15,234,3,2
..,101,3,2
..,102,3,2
..,110,3,2
..,121,3,2
..,161,3,1
..,161,3,2
..,211,3,2
..,221,3,1
..,221,3,2
..,22,4,1
..,22,4,2
538,58,4,1
393,58,4,2
11,67,4,1
17,67,4,2
..,73,4,1
..,88,4,1
27,108,4,1
27,108,4,2
..,170,4,1
5,171,4,1
6,171,4,2
..,174,4,1
..,174,4,2
..,4,4,1
..,4,4,2
..,179,4,1
..,179,4,2
..,206,4,2
..,225,4,1
..,21,4,1
..,70,3,1
..,70,3,2
..,46,4,1
..,46,4,2
..,57,4,2
6,181,4,1
..,181,4,2
..,196,4,2
..,135,1,1
..,135,1,2
..,37,2,1
..,37,2,2
..,59,2,1
..,59,2,2
..,140,2,1
..,140,2,2
8,86,2,1
..,177,2,2
12,11,2,1
5,11,2,2
5,30,2,1
..,30,2,2
16,39,2,1
12,39,2,2
..,233,2,2
..,166,2,1
..,166,2,2
8,167,2,1
5,167,2,2
..,227,2,1
..,227,2,2
..,230,2,1
5,230,2,2
10,234,3,1
..,234,3,2
..,65,3,2
..,35,3,1
..,151,3,1
..,151,3,2
..,161,3,1
..,161,3,2
..,221,3,1
..,221,3,2
..,3,4,1
..,3,4,2
..,32,4,1
470,58,4,1
404,58,4,2
..,67,4,1
5,67,4,2
..,73,4,2
..,105,4,1
..,105,4,2
31,108,4,1
21,108,4,2
..,160,4,2
..,170,4,1
..,170,4,2
8,171,4,1
5,171,4,2
..,174,4,1
7,174,4,2
..,4,4,1
..,4,4,2
..,179,4,1
..,207,4,1
..,207,4,2
..,21,4,1
..,21,4,2
..,60,4,1
..,125,4,1
..,46,4,1
..,181,4,1
..,181,4,2
..,51,1,2
8,59,2,1
13,59,2,2
..,140,2,1
..,140,2,2
7,47,2,1
..,47,2,2
..,52,2,1
..,86,2,1
..,86,2,2
..,177,2,1
..,177,2,2
6,11,2,1
10,11,2,2
..,27,2,1
..,27,2,2
..,30,2,2
5,39,2,1
..,39,2,2
..,233,2,1
5,233,2,2
..,54,2,1
..,166,2,1
..,166,2,2
12,167,2,1
7,167,2,2
13,230,2,1
11,230,2,2
8,234,3,1
..,234,3,2
..,65,3,1
..,65,3,2
..,101,3,2
..,110,3,1
..,121,3,2
..,151,3,1
..,151,3,2
..,161,3,1
..,161,3,2
..,43,3,2
..,221,3,2
..,15,4,1
..,15,4,2
..,22,4,1
..,22,4,2
..,48,4,1
452,58,4,1
335,58,4,2
10,67,4,1
17,67,4,2
..,73,4,2
..,88,4,1
..,88,4,2
..,105,4,1
..,105,4,2
34,108,4,1
32,108,4,2
..,160,4,1
..,160,4,2
..,170,4,1
..,170,4,2
7,171,4,1
..,171,4,2
..,174,4,1
..,174,4,2
8,4,4,1
..,4,4,2
..,179,4,1
16,225,4,1
10,225,4,2
5,70,3,1
..,70,3,2
..,125,4,1
..,46,4,2
..,181,4,1
..,181,4,2
7,135,1,1
6,135,1,2
..,59,2,1
..,59,2,2
..,140,2,1
..,140,2,2
..,47,2,1
..,52,2,1
15,86,2,1
5,86,2,2
..,152,2,1
..,152,2,2
..,177,2,1
..,177,2,2
8,11,2,1
11,11,2,2
..,27,2,1
..,27,2,2
..,30,2,1
..,30,2,2
15,39,2,1
10,39,2,2
..,233,2,1
7,233,2,2
..,54,2,1
..,54,2,2
5,166,2,1
..,166,2,2
13,167,2,1
8,167,2,2
..,227,2,1
9,230,2,1
5,230,2,2
15,234,3,1
20,234,3,2
..,101,3,1
9,101,3,2
..,161,3,1
..,999,999,1
..,15,4,1
..,15,4,2
..,32,4,1
542,58,4,1
438,58,4,2
..,67,4,1
7,67,4,2
..,88,4,1
..,88,4,2
..,105,4,2
25,108,4,1
25,108,4,2
..,160,4,1
..,160,4,2
..,170,4,1
..,170,4,2
..,171,4,1
..,171,4,2
..,174,4,2
..,4,4,1
5,4,4,2
..,179,4,1
..,179,4,2
..,206,4,2
..,225,4,1
..,225,4,2
..,120,4,1
..,70,3,1
..,224,4,2
..,46,4,1
..,181,4,1
..,181,4,2
..,196,4,1
..,5,1,1
..,123,1,2
..,135,1,2
..,195,1,1
..,195,1,2
..,59,2,1
..,140,2,1
..,140,2,2
..,47,2,2
..,52,2,1
..,79,2,1
14,86,2,1
5,86,2,2
..,152,2,1
..,152,2,2
..,164,2,1
..,177,2,1
..,177,2,2
9,11,2,1
..,11,2,2
..,27,2,1
..,27,2,2
5,30,2,1
5,30,2,2
13,39,2,1
6,39,2,2
..,233,2,1
..,54,2,2
..,166,2,2
14,167,2,1
8,167,2,2
..,227,2,1
6,230,2,1
12,230,2,2
20,234,3,1
11,234,3,2
..,101,3,1
..,101,3,2
..,110,3,2
..,151,3,2
..,43,3,2
..,231,3,1
..,163,3,2
..,3,4,2
533,58,4,1
431,58,4,2
..,66,4,1
5,67,4,1
6,67,4,2
..,73,4,1
..,73,4,2
..,105,4,2
23,108,4,1
17,108,4,2
..,126,4,2
..,160,4,1
..,170,4,1
..,170,4,2
5,171,4,1
5,171,4,2
..,174,4,2
..,4,4,1
..,4,4,2
..,179,4,1
..,206,4,1
..,206,4,2
..,207,4,1
..,207,4,2
..,225,4,1
..,225,4,2
..,70,3,1
..,70,3,2
..,224,4,1
..,56,4,2
..,181,4,1
..,181,4,2
..,196,4,1
..,196,4,2
..,135,1,1
..,59,2,1
..,59,2,2
..,140,2,1
..,140,2,2
..,47,2,2
..,86,2,1
..,164,2,1
..,177,2,1
..,177,2,2
..,11,2,1
..,11,2,2
..,27,2,1
..,27,2,2
..,30,2,1
..,30,2,2
7,39,2,1
5,39,2,2
..,233,2,1
..,233,2,2
..,54,2,1
..,166,2,1
..,167,2,1
..,167,2,2
..,227,2,1
16,230,2,1
17,230,2,2
16,234,3,1
11,234,3,2
..,65,3,1
..,65,3,2
..,101,3,1
..,101,3,2
..,104,3,2
..,103,3,2
..,110,3,2
..,112,3,1
..,112,3,2
..,121,3,2
..,200,3,1
..,200,3,2
..,22,4,1
..,48,4,1
..,48,4,2
503,58,4,1
452,58,4,2
..,67,4,1
6,67,4,2
..,73,4,1
..,73,4,2
..,88,4,1
..,105,4,1
16,108,4,1
21,108,4,2
..,156,4,1
..,170,4,2
..,171,4,1
..,171,4,2
..,6,4,2
6,174,4,1
..,174,4,2
..,4,4,1
..,4,4,2
..,179,4,2
..,225,4,1
..,225,4,2
..,143,4,2
5,181,4,1
..,181,4,2
..,5,1,1
..,5,1,2
..,51,1,2
..,135,1,2
..,219,1,2
..,59,2,1
..,59,2,2
..,140,2,1
..,140,2,2
..,47,2,1
..,47,2,2
..,79,2,2
..,86,2,1
..,86,2,2
..,177,2,1
..,177,2,2
..,11,2,1
6,11,2,2
..,27,2,1
..,30,2,1
..,30,2,2
..,39,2,1
..,39,2,2
..,233,2,1
..,233,2,2
..,54,2,1
..,167,2,1
..,167,2,2
..,227,2,1
13,230,2,1
9,230,2,2
..,1,3,1
..,1,3,2
..,234,3,1
..,234,3,2
..,65,3,1
..,102,3,2
..,121,3,1
..,121,3,2
..,15,4,2
..,22,4,1
..,22,4,2
..,32,4,1
..,32,4,2
653,58,4,1
574,58,4,2
5,67,4,1
6,67,4,2
..,105,4,1
22,108,4,1
25,108,4,2
..,160,4,1
..,170,4,1
..,171,4,2
..,174,4,1
5,174,4,2
..,4,4,1
..,4,4,2
..,179,4,2
..,206,4,1
..,206,4,2
..,207,4,2
..,21,4,1
..,21,4,2
..,70,3,1
6,70,3,2
..,125,4,1
..,224,4,2
6,181,4,1
..,181,4,2
..,196,4,1
..,5,1,1
..,44,1,2
10,135,1,2
..,137,1,2
..,154,1,2
..,195,1,2
..,59,2,2
..,140,2,1
..,140,2,2
..,45,2,2
..,47,2,1
..,47,2,2
..,50,2,1
..,50,2,2
..,52,2,1
..,79,2,2
13,86,2,1
..,86,2,2
..,152,2,1
..,177,2,1
..,177,2,2
11,11,2,1
11,11,2,2
..,27,2,2
5,30,2,1
..,30,2,2
..,39,2,1
..,39,2,2
..,233,2,1
..,233,2,2
..,54,2,1
..,54,2,2
..,166,2,1
6,167,2,1
..,167,2,2
..,227,2,2
16,230,2,1
6,230,2,2
11,234,3,1
6,234,3,2
..,65,3,1
6,101,3,1
8,101,3,2
..,121,3,1
..,121,3,2
..,161,3,1
..,161,3,2
..,202,3,1
..,202,3,2
..,3,4,2
..,22,4,1
..,48,4,1
716,58,4,1
562,58,4,2
..,66,4,1
8,67,4,1
9,67,4,2
..,73,4,1
..,73,4,2
..,105,4,1
..,105,4,2
45,108,4,1
35,108,4,2
..,160,4,1
..,160,4,2
..,170,4,1
6,171,4,1
..,171,4,2
..,174,4,1
12,174,4,2
8,4,4,1
5,4,4,2
8,179,4,1
..,179,4,2
..,206,4,2
..,207,4,1
..,225,4,1
..,125,4,2
..,181,4,1
..,181,4,2
..,196,4,1
..,146,4,1
..,5,1,2
..,51,1,1
..,51,1,2
..,69,1,2
..,133,1,2
..,135,1,1
8,135,1,2
..,195,1,2
..,59,2,1
..,59,2,2
6,140,2,1
..,140,2,2
..,45,2,1
..,47,2,1
..,47,2,2
..,52,2,1
..,52,2,2
6,86,2,1
..,86,2,2
..,152,2,1
..,152,2,2
..,164,2,1
..,177,2,1
..,177,2,2
17,11,2,1
14,11,2,2
5,27,2,1
..,27,2,2
14,30,2,1
7,30,2,2
31,39,2,1
24,39,2,2
12,233,2,1
9,233,2,2
..,54,2,1
6,54,2,2
8,166,2,1
..,166,2,2
15,167,2,1
8,167,2,2
..,227,2,1
18,230,2,1
8,230,2,2
..,19,3,1
18,234,3,1
10,234,3,2
..,101,3,1
..,101,3,2
..,102,3,2
..,121,3,2
..,151,3,1
..,151,3,2
..,161,3,2
..,200,3,2
..,231,3,1
..,113,3,1
..,3,4,2
..,15,4,1
..,15,4,2
..,22,4,1
..,32,4,1
..,235,3,2
637,58,4,1
536,58,4,2
7,67,4,1
24,67,4,2
..,88,4,1
..,88,4,2
..,105,4,1
..,105,4,2
34,108,4,1
53,108,4,2
..,160,4,1
..,160,4,2
..,170,4,1
..,170,4,2
12,171,4,1
9,171,4,2
7,174,4,1
7,174,4,2
..,4,4,1
..,4,4,2
..,179,4,1
6,179,4,2
..,225,4,1
..,225,4,2
..,120,4,1
..,120,4,2
..,143,4,1
7,70,3,1
10,70,3,2
..,125,4,1
..,56,4,1
..,46,4,1
..,57,4,1
8,181,4,1
5,181,4,2
..,196,4,1
..,36,1,1
6,135,1,1
..,135,1,2
..,195,1,2
..,37,2,1
..,59,2,1
5,59,2,2
5,140,2,1
..,140,2,2
..,45,2,2
..,47,2,1
5,47,2,2
..,52,2,1
11,86,2,1
..,86,2,2
..,152,2,1
..,152,2,2
..,164,2,2
..,177,2,1
..,177,2,2
11,11,2,1
12,11,2,2
6,27,2,1
7,27,2,2
8,30,2,1
7,30,2,2
21,39,2,1
15,39,2,2
..,233,2,1
..,233,2,2
6,54,2,1
..,54,2,2
7,166,2,1
8,166,2,2
24,167,2,1
17,167,2,2
..,227,2,1
..,227,2,2
18,230,2,1
24,230,2,2
..,19,3,2
29,234,3,1
31,234,3,2
..,101,3,1
..,107,3,1
..,107,3,2
..,110,3,1
..,151,3,1
..,151,3,2
..,161,3,1
..,161,3,2
..,221,3,1
..,22,4,2
..,32,4,1
698,58,4,1
528,58,4,2
..,66,4,2
..,67,4,1
7,67,4,2
..,73,4,1
..,73,4,2
..,88,4,2
..,105,4,1
35,108,4,1
36,108,4,2
..,126,4,1
..,160,4,1
..,160,4,2
..,170,4,1
..,170,4,2
5,171,4,1
6,171,4,2
..,174,4,1
8,174,4,2
7,4,4,1
..,4,4,2
..,179,4,1
..,179,4,2
..,207,4,1
9,225,4,1
..,225,4,2
..,120,4,1
7,70,3,1
..,70,3,2
..,125,4,2
..,224,4,1
9,181,4,1
..,181,4,2
..,146,4,1
..,135,1,1
..,135,1,2
..,195,1,2
5,59,2,1
..,59,2,2
..,140,2,1
5,140,2,2
5,47,2,1
..,47,2,2
..,52,2,1
..,52,2,2
..,74,2,1
..,79,2,2
12,86,2,1
..,86,2,2
..,152,2,1
..,164,2,1
..,164,2,2
..,177,2,2
7,11,2,1
10,11,2,2
..,27,2,1
9,27,2,2
10,30,2,1
5,30,2,2
9,39,2,1
10,39,2,2
5,233,2,1
..,233,2,2
7,54,2,1
5,54,2,2
5,166,2,1
..,166,2,2
13,167,2,1
7,167,2,2
..,227,2,2
20,230,2,1
9,230,2,2
..,10,3,1
..,10,3,2
13,234,3,1
15,234,3,2
..,65,3,1
..,65,3,2
..,101,3,1
..,101,3,2
..,103,3,1
..,103,3,2
..,161,3,1
..,161,3,2
..,221,3,1
..,228,3,1
8,228,3,2
..,15,4,2
..,22,4,2
..,32,4,1
..,32,4,2
749,58,4,1
629,58,4,2
..,66,4,2
7,67,4,1
6,67,4,2
31,108,4,1
28,108,4,2
..,170,4,1
..,171,4,1
..,174,4,1
..,174,4,2
..,179,4,2
..,206,4,2
9,225,4,1
..,225,4,2
..,70,3,2
..,56,4,1
..,46,4,1
..,46,4,2
..,181,4,1
..,181,4,2
6,135,1,1
..,135,1,2
..,59,2,1
..,59,2,2
..,140,2,1
..,140,2,2
..,45,2,2
..,47,2,2
5,86,2,1
6,86,2,2
..,152,2,1
..,152,2,2
..,177,2,1
..,177,2,2
9,11,2,1
9,11,2,2
5,27,2,1
..,27,2,2
..,30,2,1
..,30,2,2
17,39,2,1
12,39,2,2
..,54,2,1
6,166,2,1
6,166,2,2
7,167,2,1
5,167,2,2
..,227,2,2
10,230,2,1
8,230,2,2
9,234,3,1
..,234,3,2
..,101,3,1
..,151,3,1
..,151,3,2
..,161,3,1
5,161,3,2
..,43,3,1
..,231,3,1
..,113,3,1
..,158,5,2
..,3,4,1
..,3,4,2
..,22,4,2
..,32,4,1
622,58,4,1
550,58,4,2
..,66,4,2
11,67,4,1
15,67,4,2
..,73,4,2
..,88,4,1
..,88,4,2
..,105,4,2
16,108,4,1
21,108,4,2
..,160,4,1
..,160,4,2
..,171,4,1
..,171,4,2
..,174,4,1
..,174,4,2
..,4,4,1
8,4,4,2
..,179,4,1
..,179,4,2
..,206,4,2
10,225,4,1
..,225,4,2
..,21,4,1
..,21,4,2
..,70,3,2
..,60,4,1
..,57,4,2
..,12,3,1
..,12,3,2
10,181,4,1
6,181,4,2
..,196,4,2
..,5,1,2
..,36,1,2
..,51,1,1
6,135,1,1
7,135,1,2
..,37,2,1
..,59,2,2
..,140,2,1
..,140,2,2
..,86,2,1
..,177,2,1
..,177,2,2
13,11,2,1
9,11,2,2
..,27,2,1
..,27,2,2
..,30,2,1
..,30,2,2
..,39,2,1
..,39,2,2
..,233,2,1
..,233,2,2
..,54,2,1
6,167,2,1
8,167,2,2
